date,AAPL,AMZN,GOOGL,MSFT
2013-02-08,67.8542,261.95,393.0777,27.55
2013-02-11,68.5614,257.21,391.6012,27.86
2013-02-12,66.8428,258.7,390.7403,27.88
2013-02-13,66.7156,269.47,391.8214,28.03
2013-02-14,66.6556,269.24,394.3039,28.04
2013-02-15,65.7371,265.09,396.8414,28.01
2013-02-19,65.7128,269.75,403.8284,28.045
2013-02-20,64.1214,266.41,396.6262,27.87
2013-02-21,63.7228,265.94,398.1628,27.49
2013-02-22,64.4014,265.42,400.2549,27.76
2013-02-25,63.2571,259.87,395.7804,27.37
2013-02-26,64.1385,259.36,395.4601,27.37
2013-02-27,63.5099,263.25,400.2899,27.81
2013-02-28,63.0571,264.27,401.0006,27.8
2013-03-01,61.4957,265.74,403.4981,27.95
2013-03-04,60.0071,273.11,411.1628,28.15
2013-03-05,61.5919,275.59,419.7213,28.35
2013-03-06,60.8088,273.79,416.1057,28.09
2013-03-07,61.5117,273.88,416.7143,28.14
2013-03-08,61.6742,274.19,416.1758,28.0
2013-03-11,62.5528,271.24,417.8274,27.87
2013-03-12,61.2042,274.13,414.2188,27.91
2013-03-13,61.1928,275.1,413.0677,27.915
2013-03-14,61.7857,265.74,411.1808,28.135
2013-03-15,63.3799,261.82,407.5582,28.035
2013-03-18,65.1028,257.89,404.2989,28.1
2013-03-19,64.9271,256.41,406.0657,28.18
2013-03-20,64.5828,257.278,407.7614,28.315
2013-03-21,64.6756,253.39,406.0356,28.11
2013-03-22,65.9871,257.75,405.5602,28.25
2013-03-25,66.2256,256.02,405.2248,28.16
2013-03-26,65.8765,260.31,406.6162,28.155
2013-03-27,64.5828,265.3,401.7313,28.37
2013-03-28,63.2371,266.49,397.4911,28.605
2013-04-01,61.2728,261.61,400.9956,28.61
2013-04-02,61.3988,263.322,406.9265,28.8
2013-04-03,61.7128,259.03,403.5041,28.56
2013-04-04,61.1028,259.08,397.9325,28.595
2013-04-05,60.4571,255.48,391.9165,28.7
2013-04-08,60.8871,258.95,387.8124,28.59
2013-04-09,60.9971,261.14,389.2138,29.61
2013-04-10,62.2414,264.77,395.4851,30.28
2013-04-11,62.0471,269.85,395.5902,28.935
2013-04-12,61.3999,272.87,395.42,28.79
2013-04-15,59.9785,267.72,391.356,28.69
2013-04-16,60.8914,272.34,397.0817,28.97
2013-04-17,57.5428,267.4,391.6713,28.825
2013-04-18,56.0071,259.42,383.34,28.79
2013-04-19,55.7899,260.32,400.3349,29.765
2013-04-22,56.9528,263.55,400.4571,30.83
2013-04-23,58.0185,268.9,404.3539,30.6
2013-04-24,57.9231,268.78,407.1337,31.76
2013-04-25,58.3399,274.7,404.9545,31.94
2013-04-26,59.6007,254.81,401.1107,31.79
2013-04-29,61.4457,249.74,409.9395,32.61
2013-04-30,63.2542,253.81,412.6973,33.1
2013-05-01,62.7557,248.23,410.6252,32.72
2013-05-02,63.6457,252.55,415.2198,33.16
2013-05-03,64.2828,258.05,423.2829,33.49
2013-05-06,65.8156,255.72,431.2058,33.75
2013-05-07,65.5225,257.73,429.0436,33.31
2013-05-08,66.2628,258.68,437.2518,32.99
2013-05-09,65.2528,260.16,436.1757,32.66
2013-05-10,64.7099,263.63,440.5551,32.69
2013-05-13,64.9628,264.51,439.2038,33.03
2013-05-14,63.4085,268.33,443.9936,33.53
2013-05-15,61.2642,266.56,458.4029,33.845
2013-05-16,62.0825,264.12,452.3869,34.08
2013-05-17,61.8942,269.9,455.0446,34.87
2013-05-20,63.2757,267.63,454.7193,35.08
2013-05-21,62.8085,268.86,453.9385,34.85
2013-05-22,63.0505,262.96,445.1547,34.61
2013-05-23,63.1628,261.8,441.8364,34.15
2013-05-24,63.5928,261.74,437.0967,34.269
2013-05-28,63.0627,267.29,441.0756,35.02
2013-05-29,63.5642,265.53,434.5892,34.88
2013-05-30,64.5114,266.83,435.8154,35.03
2013-05-31,64.2478,269.2,436.0446,34.9
2013-06-03,64.3885,266.88,434.2488,35.59
2013-06-04,64.1871,265.7,429.9796,34.99
2013-06-05,63.5871,267.17,430.2799,34.78
2013-06-06,62.6371,267.83,432.7523,34.96
2013-06-07,63.1158,276.87,440.3049,35.67
2013-06-10,62.6985,281.07,445.5551,35.47
2013-06-11,62.5142,274.78,440.3449,34.84
2013-06-12,61.7414,271.67,436.426,35.0
2013-06-13,62.2807,275.79,438.9385,34.715
2013-06-14,61.4357,273.99,437.9575,34.4
2013-06-17,61.7142,278.06,443.5681,35.0
2013-06-18,61.6814,281.76,450.7603,34.98
2013-06-19,60.4285,278.16,450.7903,34.59
2013-06-20,59.5482,273.44,442.8124,33.49
2013-06-21,59.0714,273.36,440.9055,33.265
2013-06-24,57.5057,270.61,435.3299,33.715
2013-06-25,57.5185,272.088,433.5331,33.67
2013-06-26,56.8671,277.57,437.2618,34.35
2013-06-27,56.2542,277.55,438.9735,34.62
2013-06-28,56.6471,277.69,440.6252,34.545
2013-07-01,58.4599,282.1,444.3839,34.36
2013-07-02,59.7842,283.73,441.5962,33.94
2013-07-03,60.1142,284.03,443.6582,34.01
2013-07-05,59.6314,285.88,447.1917,34.21
2013-07-08,59.2928,290.59,452.9975,34.325
2013-07-09,60.3357,291.53,453.0726,34.35
2013-07-10,60.1042,292.33,453.448,34.7
2013-07-11,61.0411,299.66,460.5801,35.685
2013-07-12,60.9299,307.55,461.9615,35.67
2013-07-15,61.0628,306.57,462.8073,36.17
2013-07-16,61.4564,306.87,460.2638,36.27
2013-07-17,61.4728,308.69,459.7343,35.74
2013-07-18,61.6797,304.11,455.7953,35.44
2013-07-19,60.7071,305.23,448.7473,31.4
2013-07-22,60.9014,303.48,455.8053,32.01
2013-07-23,59.8557,301.06,452.3519,31.82
2013-07-24,62.9299,298.94,451.9015,31.96
2013-07-25,62.6428,303.4,444.2939,31.39
2013-07-26,62.9985,312.01,443.1177,31.62
2013-07-29,63.9699,306.1,441.5761,31.54
2013-07-30,64.7599,302.41,445.9055,31.85
2013-07-31,64.6471,301.22,444.3189,31.84
2013-08-01,65.2394,305.57,452.5621,31.67
2013-08-02,66.0771,304.21,453.7383,31.89
2013-08-05,67.0642,300.99,452.9525,31.7
2013-08-06,66.4642,300.75,448.7333,31.58
2013-08-07,66.4256,296.91,445.7703,32.063
2013-08-08,65.8585,295.74,446.7763,32.89
2013-08-09,64.9214,297.26,445.6502,32.7
2013-08-12,66.7656,296.69,443.1978,32.87
2013-08-13,69.9385,293.97,441.0656,32.23
2013-08-14,71.2142,291.34,435.3399,32.35
2013-08-15,71.1299,286.47,430.2598,31.79
2013-08-16,71.7614,284.82,428.8825,31.8
2013-08-19,72.5342,285.57,433.2578,31.393
2013-08-20,71.5814,287.09,433.1427,31.62
2013-08-21,71.7656,284.57,435.0997,31.61
2013-08-22,71.8514,289.73,437.2919,32.39
2013-08-23,71.5742,290.01,435.5401,34.75
2013-08-26,71.8528,286.21,433.6282,34.15
2013-08-27,69.7985,280.93,425.5001,33.26
2013-08-28,70.1279,281.58,424.6993,33.02
2013-08-29,70.2428,283.98,428.1427,33.55
2013-08-30,69.6022,280.98,423.8734,33.4
2013-09-03,69.7971,288.8,430.6202,31.88
2013-09-04,71.2415,293.64,436.2528,31.195
2013-09-05,70.7528,294.1,440.2198,31.235
2013-09-06,71.1742,295.86,440.2298,31.152
2013-09-09,72.3099,299.71,444.471,31.655
2013-09-10,70.6628,300.36,444.7793,32.39
2013-09-11,66.8156,299.64,448.5431,32.74
2013-09-12,67.5271,298.86,446.9785,32.69
2013-09-13,66.4142,297.92,444.9785,33.03
2013-09-16,64.3028,296.06,444.3239,32.801
2013-09-17,65.0456,304.17,443.4981,32.93
2013-09-18,66.3828,312.034,452.1117,33.32
2013-09-19,67.4714,312.06,449.6442,33.64
2013-09-20,66.7728,316.34,452.0066,32.791
2013-09-23,70.0914,311.49,443.6932,32.74
2013-09-24,69.8714,314.13,443.8634,32.455
2013-09-25,68.7899,312.65,439.0536,32.505
2013-09-26,69.4599,318.12,439.5241,32.77
2013-09-27,68.9642,316.01,438.6332,33.27
2013-09-30,68.1071,312.64,438.393,33.28
2013-10-01,69.7085,320.95,443.9455,33.58
2013-10-02,69.9371,320.51,444.439,33.92
2013-10-03,69.0585,314.76,438.483,33.86
2013-10-04,69.0042,319.04,436.6112,33.88
2013-10-07,69.6785,310.03,433.3029,33.3
2013-10-08,68.7056,303.23,427.2618,33.01
2013-10-09,69.5125,298.23,428.3579,33.07
2013-10-10,69.9482,305.174,434.5541,33.76
2013-10-11,70.4016,310.889,436.431,34.13
2013-10-14,70.8628,310.7,438.4931,34.45
2013-10-15,71.2399,306.4,441.446,34.49
2013-10-16,71.5876,310.49,449.4635,34.64
2013-10-17,72.0714,310.77,444.8414,34.92
2013-10-18,72.6985,328.931,506.2097,34.96
2013-10-21,74.4802,326.44,502.1517,34.99
2013-10-22,74.2667,332.54,504.0035,34.58
2013-10-23,74.9942,326.756,516.2192,33.76
2013-10-24,75.9871,332.21,513.2878,33.72
2013-10-25,75.1368,363.39,508.1076,35.73
2013-10-28,75.6965,358.16,508.0075,35.57
2013-10-29,73.8111,362.7,518.6381,35.52
2013-10-30,74.9851,361.08,515.7252,35.54
2013-10-31,74.6716,364.03,515.8053,35.405
2013-11-01,74.2899,359.002,514.0335,35.525
2013-11-04,75.2499,358.74,513.5661,35.94
2013-11-05,75.0641,358.892,511.2708,36.64
2013-11-06,74.4171,356.18,511.8864,38.18
2013-11-07,73.2131,343.56,504.479,37.5
2013-11-08,74.3656,350.31,508.523,37.78
2013-11-11,74.1496,354.378,505.8003,37.59
2013-11-12,74.2871,349.53,506.3959,37.36
2013-11-13,74.3762,356.22,516.7512,38.155
2013-11-14,75.4514,367.396,518.1326,38.021
2013-11-15,74.9986,369.17,517.2968,37.841
2013-11-18,74.0898,366.18,516.2908,37.2
2013-11-19,74.2214,364.94,513.1146,36.74
2013-11-20,73.5714,362.57,511.6662,37.08
2013-11-21,74.4479,368.92,517.552,37.4
2013-11-22,74.2571,372.31,516.4609,37.57
2013-11-25,74.8199,376.64,523.488,37.64
2013-11-26,76.1999,381.37,529.7342,37.35
2013-11-27,77.9942,386.71,532.0866,37.6
2013-11-29,79.4385,393.62,530.3248,38.13
2013-12-02,78.7471,392.3,527.7672,38.45
2013-12-03,80.9031,384.66,527.1566,38.31
2013-12-04,80.7142,385.96,529.6191,38.94
2013-12-05,81.1286,384.49,529.1987,38.0
2013-12-06,80.0028,386.95,535.4699,38.36
2013-12-09,80.9185,384.89,539.6091,38.705
2013-12-10,80.7928,387.78,542.8723,38.11
2013-12-11,80.1942,382.19,539.1836,37.61
2013-12-12,80.0771,381.25,535.515,37.22
2013-12-13,79.2042,384.24,530.9254,36.69
2013-12-16,79.6428,388.97,537.0265,36.885
2013-12-17,79.2842,387.65,535.4649,36.52
2013-12-18,78.6813,395.96,542.9174,36.58
2013-12-19,77.7799,395.19,543.6531,36.25
2013-12-20,78.4314,402.2,550.8603,36.8
2013-12-23,81.4413,402.92,558.1075,36.62
2013-12-24,81.0956,399.2,556.4759,37.08
2013-12-26,80.5571,404.39,559.2887,37.44
2013-12-27,80.0128,398.08,559.7592,37.29
2013-12-30,79.2171,393.37,555.2847,37.29
2013-12-31,80.1456,398.79,560.9154,37.41
2014-01-02,79.0185,397.97,557.1166,37.16
2014-01-03,77.2828,396.44,553.0525,36.91
2014-01-06,77.7042,393.63,559.2187,36.13
2014-01-07,77.1481,398.03,569.9982,36.41
2014-01-08,77.6371,401.92,571.1856,35.76
2014-01-09,76.6455,401.01,565.6851,35.53
2014-01-10,76.1342,397.66,565.6551,36.04
2014-01-13,76.5328,390.98,562.0515,34.98
2014-01-14,78.0556,397.54,575.2747,35.78
2014-01-15,79.6228,395.87,574.8843,36.76
2014-01-16,79.1785,395.8,578.6881,36.89
2014-01-17,77.2385,399.61,575.8403,36.38
2014-01-21,78.4385,407.05,582.4319,36.17
2014-01-22,78.7871,404.54,583.0925,35.93
2014-01-23,79.4542,399.87,580.63,36.055
2014-01-24,78.0099,387.6,562.4769,36.805
2014-01-27,78.6428,386.28,551.1656,36.03
2014-01-28,72.3571,394.43,562.0665,36.27
2014-01-29,71.5356,384.2,554.0135,36.66
2014-01-30,71.3974,403.01,568.2647,36.86
2014-01-31,71.5142,358.69,591.0755,37.84
2014-02-03,71.6471,346.15,567.2817,36.48
2014-02-04,72.6842,347.95,569.6491,36.35
2014-02-05,73.2271,346.45,572.1716,35.82
2014-02-06,73.2156,354.59,580.56,36.18
2014-02-07,74.2399,361.08,589.3087,36.56
2014-02-10,75.5699,360.87,587.0515,36.8
2014-02-11,76.5656,361.79,595.6851,37.175
2014-02-12,76.5599,349.25,593.9383,37.47
2014-02-13,77.7756,357.2,600.5499,37.61
2014-02-14,77.7128,357.35,602.0014,37.62
2014-02-18,77.9985,353.65,606.0454,37.42
2014-02-19,76.7671,347.38,601.7712,37.51
2014-02-20,75.8785,349.8,602.6571,37.75
2014-02-21,75.0356,346.76,602.4969,37.98
2014-02-24,75.3642,351.78,606.8613,37.69
2014-02-25,74.5799,358.32,610.61,37.54
2014-02-26,73.9071,359.8,610.6951,37.47
2014-02-27,75.3814,360.13,610.2146,37.86
2014-02-28,75.1771,362.1,608.4328,38.31
2014-03-03,75.3942,359.78,601.9463,37.78
2014-03-04,75.8914,363.9,608.0625,38.41
2014-03-05,76.0514,372.37,609.7391,38.11
2014-03-06,75.8214,372.16,610.4148,38.15
2014-03-07,75.7771,372.06,608.0024,37.9
2014-03-10,75.8456,370.53,606.3908,37.82
2014-03-11,76.5842,368.82,600.595,38.02
2014-03-12,76.6585,370.64,604.2536,38.27
2014-03-13,75.8071,371.51,595.1245,37.89
2014-03-14,74.9556,373.74,586.9864,37.7
2014-03-17,75.2485,375.04,596.646,38.05
2014-03-18,75.9142,378.77,606.2356,39.55
2014-03-19,75.8942,373.23,600.2246,39.27
2014-03-20,75.5285,368.97,599.1786,40.33
2014-03-21,76.1242,360.62,592.1115,40.16
2014-03-24,77.0271,351.85,579.544,40.5
2014-03-25,77.8556,354.71,579.9394,40.34
2014-03-26,77.1114,343.41,566.551,39.79
2014-03-27,76.7799,338.47,557.6971,39.36
2014-03-28,76.6942,338.29,560.6351,40.3
2014-03-31,76.6771,336.365,557.8123,40.99
2014-04-01,77.3785,342.99,568.0124,41.42
2014-04-02,77.5071,341.96,568.1176,41.35
2014-04-03,76.9699,333.62,571.5,41.01
2014-04-04,75.9742,323.0,545.25,39.87
2014-04-07,74.7814,317.76,540.63,39.8
2014-04-08,74.7771,327.07,557.51,39.82
2014-04-09,75.7599,331.805,567.04,40.47
2014-04-10,74.7828,317.11,546.69,39.36
2014-04-11,74.2299,311.73,537.76,39.209
2014-04-14,74.5256,315.91,545.2,39.18
2014-04-15,73.9942,316.08,548.7,39.75
2014-04-16,74.1442,323.68,563.9,40.4
2014-04-17,74.9914,324.91,543.34,40.01
2014-04-21,75.8814,330.87,539.37,39.94
2014-04-22,75.9569,329.32,545.5,39.99
2014-04-23,74.9642,324.58,537.51,39.69
2014-04-24,81.1099,337.15,534.44,39.86
2014-04-25,81.7056,303.83,523.1,39.91
2014-04-28,84.8699,296.58,522.98,40.87
2014-04-29,84.6185,300.38,536.33,40.51
2014-04-30,84.2985,304.13,534.88,40.4
2014-05-01,84.4971,307.89,538.53,40.0
2014-05-02,84.6542,308.01,533.87,39.69
2014-05-05,85.8513,310.05,535.33,39.43
2014-05-06,84.9156,297.38,522.57,39.06
2014-05-07,84.6185,292.71,518.0,39.425
2014-05-08,83.9985,288.32,520.17,39.64
2014-05-09,83.6488,292.24,526.62,39.54
2014-05-12,84.6899,302.86,538.43,39.97
2014-05-13,84.8228,304.64,541.54,40.42
2014-05-14,84.8385,297.62,534.41,40.24
2014-05-15,84.1171,295.19,529.12,39.6
2014-05-16,85.3585,297.7,528.3,39.83
2014-05-19,86.3699,296.755,538.83,39.75
2014-05-20,86.3871,301.19,540.39,39.68
2014-05-21,86.6156,305.01,549.7,40.35
2014-05-22,86.7528,304.91,555.45,40.1
2014-05-23,87.7328,312.24,563.8,40.12
2014-05-27,89.3756,310.82,574.87,40.19
2014-05-28,89.1442,310.16,570.45,40.01
2014-05-29,90.7685,313.78,570.56,40.34
2014-05-30,90.4285,312.55,571.65,40.94
2014-06-02,89.8071,308.84,564.34,40.79
2014-06-03,91.0771,307.19,554.51,40.29
2014-06-04,92.1171,306.78,553.76,40.32
2014-06-05,92.4785,323.57,564.93,41.21
2014-06-06,92.2242,329.67,566.03,41.48
2014-06-09,93.7,327.5,570.73,41.27
2014-06-10,94.25,332.41,568.3,41.11
2014-06-11,93.86,335.2,567.5,40.86
2014-06-12,92.29,325.91,559.5,40.58
2014-06-13,91.28,326.27,560.35,41.23
2014-06-16,92.2,327.62,552.3,41.5
2014-06-17,92.08,325.62,550.615,41.68
2014-06-18,92.18,334.38,560.66,41.65
2014-06-19,91.86,327.0,564.99,41.51
2014-06-20,90.91,324.2,566.52,41.68
2014-06-23,90.83,327.24,574.29,41.99
2014-06-24,90.28,324.16,572.54,41.745
2014-06-25,90.36,327.44,585.93,42.03
2014-06-26,90.9,325.69,584.77,41.72
2014-06-27,91.98,324.57,585.69,42.25
2014-06-30,92.93,324.78,584.67,41.7
2014-07-01,93.52,332.39,591.49,41.87
2014-07-02,93.48,332.85,590.78,41.9
2014-07-03,94.03,337.492,593.08,41.8
2014-07-07,95.968,333.55,590.76,41.99
2014-07-08,95.35,323.81,578.4,41.78
2014-07-09,95.39,329.97,583.36,41.67
2014-07-10,95.035,327.92,580.04,41.685
2014-07-11,95.22,346.2,586.65,42.09
2014-07-14,96.45,355.32,594.26,42.14
2014-07-15,95.32,354.44,593.06,42.45
2014-07-16,94.78,355.9,590.62,44.08
2014-07-17,93.0899,352.454,580.82,44.53
2014-07-18,94.43,358.66,605.11,44.69
2014-07-21,93.939,359.76,598.44,44.835
2014-07-22,94.72,360.84,603.57,44.83
2014-07-23,97.19,358.14,605.19,44.87
2014-07-24,97.03,358.61,603.01,44.4
2014-07-25,97.671,324.01,598.08,44.5
2014-07-28,99.02,320.41,599.02,43.97
2014-07-29,98.38,320.0,593.95,43.885
2014-07-30,98.15,322.51,595.44,43.5785
2014-07-31,95.6,312.99,579.55,43.16
2014-08-01,96.13,307.06,573.6,42.86
2014-08-04,95.59,313.65,582.27,43.37
2014-08-05,95.12,312.32,573.14,43.08
2014-08-06,94.96,313.89,574.49,42.74
2014-08-07,94.48,311.45,571.81,43.23
2014-08-08,94.74,316.8,577.94,43.2
2014-08-11,95.99,318.33,577.25,43.2
2014-08-12,95.97,319.32,572.12,43.52
2014-08-13,97.24,326.28,584.56,44.08
2014-08-14,97.5,333.21,584.65,44.27
2014-08-15,97.98,333.63,583.71,44.79
2014-08-18,99.16,334.53,592.7,45.11
2014-08-19,100.53,335.13,597.11,45.33
2014-08-20,100.57,335.78,595.41,44.95
2014-08-21,100.58,332.91,592.42,45.22
2014-08-22,101.32,331.59,592.54,45.15
2014-08-25,101.54,334.02,590.57,45.17
2014-08-26,100.889,341.83,588.12,45.005
2014-08-27,102.13,343.18,583.0,44.87
2014-08-28,102.25,340.02,580.32,44.88
2014-08-29,102.5,339.04,582.36,45.43
2014-09-02,103.3,342.38,588.63,45.09
2014-09-03,98.94,339.0,589.52,44.96
2014-09-04,98.12,345.95,593.14,45.26
2014-09-05,98.97,346.38,597.78,45.91
2014-09-08,98.36,342.34,601.63,46.47
2014-09-09,97.99,329.75,591.97,46.76
2014-09-10,101.0,331.33,593.42,46.84
2014-09-11,101.43,330.52,591.11,47.0
2014-09-12,101.66,331.19,584.9,46.695
